Temperature,Humidity,SoilMoisture,Light,Description
27.49080237694725,49.25664644193098,23.0852841867953,638.1623953671184,crop
39.01428612819832,67.0950473689179,22.34893995359999,737.3451177530978,humidity
34.6398788362281,83.64729179382041,55.312729026051834,300.3743190339992,humidity
31.973169683940732,76.61124432047805,22.477309992475305,599.8992796855991,python
23.12037280884873,80.32805739307248,23.59748630643155,557.3967865149989,iot
23.119890406724053,72.93916833553587,47.969913120898184,766.2643014306169,temperature
21.161672243363988,74.61382822589263,32.486992122527,824.8696483850084,visualization
37.3235229154987,82.45978257826596,48.83552784775906,109.72541718190945,temperature
32.022300234864176,52.483400442959294,13.268307878219261,639.2159352470342,farm
34.161451555920905,64.47124818215703,34.378559683669216,141.46863929578322,monitoring
20.411689885916047,51.06047209098011,11.680680009164131,539.0869320618847,temperature
39.39819704323989,89.38340039983234,13.132660172767725,330.1061832349426,data
36.648852816008436,87.20296698433066,55.321872667220546,345.42127961771297,monitoring
24.246782213565524,41.9713405684253,16.96226855587976,382.36680276188525,data
23.636499344142013,75.27875862578442,36.62103411376086,597.0339592396881,humidity
23.668090197068675,86.26241587078329,30.554780130035326,367.23997253501534,monitoring
26.084844859190753,49.02876725636668,27.367166312942135,686.1592404722243,temperature
30.495128632644757,68.39726152763147,54.99166728436362,423.6219084590958,visualization
28.638900372842315,85.77441487940209,11.091169838774475,154.68256024796688,agriculture
25.824582803960837,41.69729892928994,43.189484308779456,727.0078739872858,iot
32.23705789444759,74.871013362342,58.16972171067752,328.6066596741648,data
22.789877213040835,54.86745036862754,38.0084091730921,446.2135036794101,visualization
25.842892970704362,86.21980976882652,56.84112310165459,648.3551065775213,python
27.327236865873836,88.55291225826838,12.612893964301188,365.9649257189696,monitoring
29.12139968434072,87.2133244556717,30.93966595370807,145.2685249173725,visualization
35.70351922786027,63.71071083287319,23.007889548102558,399.1368376102509,temperature
23.993475643167194,83.10213254946567,46.54104824903649,855.5588661554427,monitoring
30.284688768272233,82.22746992675351,59.064854524862334,613.3875178388465,temperature
31.848291377240848,55.95502366216278,22.82650312221239,637.1833189337656,temperature
20.929008254399953,81.44577370753387,42.70873007370373,605.8257229101118,temperature
32.150897038028766,41.85038173577463,19.904881637987007,259.1937111675494,farm
23.41048247374583,69.81349392410266,38.266512728580494,434.6670912818241,iot
21.30103185970559,51.50044186438515,33.19662433441681,700.7518386906546,agriculture
38.977710745066666,46.02834428886394,58.60026648157685,181.09831804252732,agriculture
39.31264066149119,43.84766008146046,40.42636363482333,322.2822208717698,monitoring
36.167946962329225,74.81443879390699,27.475318604340938,321.0552867726829,monitoring
26.092275383467413,56.9937481884033,15.704789244396668,445.6151420756048,temperature
21.95344228012768,76.23833857643808,17.562341436746728,884.294992753748,farm
33.684660530243136,43.26781703994712,21.265846497561753,154.00203734705755,temperature
28.803049874792027,55.76451689153052,22.5483330670149,514.960795504476,farm
22.440764696895577,66.97456461876686,52.53080289205689,243.49174560976837,temperature
29.903538202225405,79.53615824194819,38.061139414126245,876.5412363277953,data
20.687770422304368,55.937625146603494,36.16954556871832,190.64280378197137,data
38.186408041575646,71.29456882185045,15.738443593460874,422.880801889273,humidity
25.17559963200034,84.29888741180935,53.00698466747175,690.3079878676849,temperature
33.25044568707964,70.79315940911523,46.140715160424186,663.6435424219562,iot
26.23422152178822,51.64797373768169,13.38341809500008,438.1829095151458,python
30.401360423556216,41.220039077826904,45.39175486148844,377.2193343621746,humidity
30.934205586865595,83.50494369504649,37.17691086713231,418.08990284229645,monitoring
23.69708911051054,41.063470542519354,14.086267287338913,311.42101052691146,crop
39.39169255529117,83.73508363420997,32.91503207643282,264.26635096543987,temperature
35.502656467222295,66.4468567013606,34.23481435650235,486.431758047112,visualization
38.78997883128378,86.95338492564481,18.28872700816379,314.8270048540859,streamlit
37.89654700855297,79.93916178868326,57.284907350014116,329.9693319178001,data
31.957999576221702,89.89670552666686,52.49876857403309,625.4048507796457,visualization
38.437484700462335,57.53559077258551,43.451116866455415,874.8298653599138,crop
21.76985004103839,78.35941444655634,33.11477805003036,582.9097604475,farm
23.919657248382904,60.09654568046211,30.588277079225424,161.58357365197304,crop
20.90454577821076,63.99378101519544,42.548673357547706,160.46689108325359,iot
26.506606615265287,71.37527316091851,37.27159347034527,861.1385766764528,temperature
27.77354579378964,83.68385570931693,13.113655294094281,337.8326322458669,agriculture
25.426980635477918,89.20417345996475,35.62513243851659,173.65358886598034,crop
36.57475018303859,78.41367069322591,50.32018086164197,579.2356697203052,agriculture
27.135066533871786,60.88833910836669,32.9619938798479,598.9190226322129,farm
25.618690193747614,61.06785011385351,12.597828877713422,618.8038560949506,humidity
30.853921663164968,76.87911507944457,49.31390996920165,313.921622286033,visualization
22.818484499495252,51.938857288415115,20.06818910679872,112.08854737158003,agriculture
36.043939615080795,45.52370565656973,22.931041744401938,872.0122955635775,humidity
21.491012873595416,57.73110788203883,18.235317671614794,300.714436552882,data
39.73773873201034,54.361949582704085,26.51075324357488,640.821030442038,python
35.44489538593315,54.81540602279951,47.83757528443175,665.3038959029676,temperature
23.974313630683447,51.680387552495496,35.969292975196865,588.0059336635886,crop
20.110442342472048,42.104659481818096,20.244063707535627,350.32591537091855,data
36.30922856909668,40.89369673667069,53.89150390760204,316.8770030112526,data
34.13714687695234,89.38611948680158,53.97909274757646,578.1346261621625,streamlit
34.58014336081975,61.38865668679311,53.52892125230034,792.8765068893532,analysis
35.42540693371892,59.216332357984086,21.939810569076965,857.3869831387165,sensor
21.480893034681806,73.9823641346535,32.561967209049406,184.7246435230061,iot
27.169314570885454,50.912694393253204,59.249482807043755,223.8628900781759,humidity
22.317381190502594,87.49805919751127,48.60062381549952,855.7890070264638,python
37.26206851751187,79.3172507207776,11.35837106127799,689.2281826678341,analysis
32.46596253655116,44.47055011561297,13.260229563024602,806.3950598638185,sensor
26.617960497052984,60.87903878924642,33.196568840616635,262.10610730827455,python
21.27116700572047,83.95591537810824,55.461010293078004,570.0686968875215,iot
26.219646434313244,87.2366011145705,36.93508989763571,660.911675533979,humidity
26.503666440534943,63.37007556249348,34.890625401714516,644.0895083575781,temperature
34.59212356676128,70.67056946053539,15.273684997831529,426.5213526933585,iot
32.75114942710427,48.35169730460376,42.8390052362147,112.31591335304678,crop
37.744254851526534,89.55843130684883,51.105158030011275,566.3408454434104,data
29.444298503238986,51.58358506917217,29.021000375378115,302.481231343687,streamlit
22.391884918766035,87.13658870675629,48.78059254626638,460.2033969143123,sensor
34.2648957444599,72.48233244961843,58.22383269504058,866.0648120670538,sensor
35.21570097233795,70.38683974394296,20.188322956384454,419.2282541139478,python
31.225543951389923,65.63442555082543,36.166481559737065,771.8412853315414,streamlit
35.41934359909122,51.53349058588793,24.356897904228777,250.8324845994009,sensor
29.875911927287817,48.82640160027542,49.64272095169197,637.968398420023,streamlit
30.45465658763988,51.02431045350877,38.87966829405788,881.6055635511548,humidity
28.550820367170992,49.32191310721272,41.729120877515186,181.51448069834942,crop
20.508382534881903,78.97922367833766,49.895707980794704,106.65595378175361,iot
22.157828539866088,57.50626295833651,29.798523633122745,446.8662341060915,data
20.628583713734685,42.89213382816982,55.75450342035216,174.10038644109375,crop
32.72820822527561,88.45513150704056,36.651443362307,698.707479740985,analysis
26.287119621526536,84.18929424817128,17.8977411417674,831.6389310788471,temperature
30.171413823294056,86.38761415976064,44.79495590844012,447.2167781670071,streamlit
38.15132947852186,89.74539113232177,49.66306752191272,306.9693137243528,agriculture
24.9858445829775,48.69476246097437,25.838083853376332,447.52265520528783,crop
28.207658460712594,59.81210094513294,52.85896284993765,678.7582542800008,python
35.11102277086097,77.91192378520456,55.30716273828832,107.24332926429679,analysis
24.57596330983245,74.8010309026896,23.84522436889045,571.5631915877577,data
21.53959819657586,47.69479531699275,59.1760736357611,590.6333479099033,python
25.79502905827536,80.79165624953089,17.035576402437922,610.1505975167483,python
23.22442574508009,51.22202859183304,20.1007834201245,293.6176639847018,visualization
38.59395304685146,51.19088074113115,19.211241961901308,671.2421787025014,agriculture
36.16240759128834,66.84872114467068,54.69948550039352,173.11318906542112,streamlit
32.66807513020847,69.64699674208515,42.714627616248094,259.41626917344064,agriculture
37.429211803754356,69.00431039189056,17.605214161113643,801.9760373235855,crop
36.07344153798229,44.574341869887746,32.016170918417444,690.9785205812531,python
23.731401177720716,83.87304313151901,40.7649012534901,110.9964432090762,sensor
37.85117996979956,53.2800021294353,14.173204249469165,298.70100829584015,monitoring
30.786844838313016,46.47574606414021,54.12081842036694,271.52518639453166,data
36.14880310328125,84.43740399344887,50.180176772076756,316.64506242957805,sensor
37.92182599846986,87.78257491148767,35.260338678831914,298.04781622390914,data
26.360069499437277,83.10638086327253,58.35633076295852,150.0210365942766,streamlit
22.201038490553536,80.4758037362439,30.888048963754986,467.1524132774563,monitoring
24.558703250838832,72.7620990319511,59.20551595182489,686.1867798289321,temperature
28.542155772525128,67.54286853045696,43.395999940181355,585.3853797739491,monitoring
36.36029531844986,44.34933799557051,41.73356366269707,638.2973348784639,streamlit
37.21461166512687,60.42266065353493,18.29774476478925,164.91934282899132,farm
20.139042610623815,58.6344258506157,54.0963879152322,861.1925681414298,visualization
30.214946051551316,52.98768918801631,31.37448439603076,770.7934670744198,crop
28.348220062975578,76.17100568442925,18.111670289123968,744.0722547965302,streamlit
24.442156209414605,64.79378675393855,10.630375998787953,758.387044033414,crop
22.397307346673657,44.0523107953824,37.987784181919125,846.1684065062091,analysis
26.75230342807256,51.009160097490565,36.36998110613382,535.4031728909581,sensor
38.858194078250385,74.16293818297979,45.967681118457925,260.22561429410075,visualization
26.464058640415104,43.80654297451501,54.512902650890105,593.4268862820329,analysis
30.37581243486732,82.56034570243844,13.970329232151476,694.3051949343512,farm
34.060379177903556,64.75732635069872,46.574824517018115,690.3339146832203,monitoring
27.27259204758588,64.0293288663324,19.37059720487911,517.1592193335041,crop
39.435641654419214,69.62038923297588,52.9088526578582,154.76697546686245,humidity
39.24894589884222,81.23404829625746,50.953175693082805,396.89035074410225,monitoring
25.035645916507285,57.390460395109656,37.03968774927722,836.6132867706858,visualization
29.94497011784771,73.90080762795318,45.51213993116558,567.5591278059408,monitoring
26.017566196335395,68.28659819978955,25.71750565918742,530.6655546045707,farm
25.696809887549353,53.35141350847107,33.55839494664073,315.0828115057548,temperature
20.737738947090655,83.9314993177579,51.08184488552358,394.7591359332631,data
32.19128667959794,79.8713010803464,32.96325985866069,816.2768713225354,python
30.05358046457723,72.92259173292128,27.88991326627209,633.1704380214686,python
21.029575024999787,82.52908645471209,34.710622362515,729.9096214018663,farm
25.57292928473223,83.36471004799012,51.41246262186092,463.4763384541241,data
38.165317719333075,75.41814883575174,26.760402368543637,604.1977755649264,crop
24.79123781333945,81.85066641818361,18.68807965678719,298.70688699456605,farm
22.897897441824462,74.87357308346418,45.60070101653904,664.3686642267891,data
29.78905520555126,74.00703858801502,51.29891063540409,442.08106696266987,streamlit
39.71300908221201,70.93056891075922,15.031873926176667,454.03641185179646,analysis
24.84110543023001,77.63583197788206,21.993705637797234,619.4578596615054,farm
33.44271094811757,47.93025526465368,17.098599488049693,849.0244971751413,streamlit
35.232392306574354,84.04353795994642,27.39707057910833,151.20507728689674,crop
24.752750879847994,83.5921763872616,32.51754894527063,759.7945898776061,farm
34.56432697223719,41.462364151727954,47.44131684816532,333.9064883297545,crop
27.355662654385064,81.29083752823814,42.557379244083705,455.1355636051023,farm
32.64611661187159,46.44349337367226,41.04642837392156,117.53066302000717,data
32.670594215217896,56.75594271295709,27.61874733048272,340.83686226745044,temperature
30.71549368149517,77.1754128145804,52.072377654238,502.1049941041044,iot
21.805795401088165,48.03799480241541,33.56435836990823,144.9408618779512,streamlit
36.70604991178476,80.8983512059531,58.95524690075773,492.87658350653214,data
26.415601299434716,81.6067088978871,41.70710691478684,841.6885030867419,sensor
23.730370207997083,65.37338668804182,16.313237078225136,184.31457448624417,agriculture
20.81550283109528,40.31929358584168,43.8088781037717,711.5525824604035,streamlit
31.817858863764837,54.35190665874564,26.25520077158495,427.7368427007941,temperature
33.55128723684565,70.84634591878711,44.31635983430487,624.1389716194705,analysis
20.331756578557123,89.05930890137117,13.482057408120287,308.1892783881835,monitoring
30.24186116598562,71.59067635083342,18.74407185879797,227.59381003308664,python
24.529915503958758,52.99017905320799,52.786862945289315,228.37009141698115,data
32.903455808188994,71.70028515498056,21.358977851175744,156.39355651451572,farm
23.487328580099827,66.99926898579278,51.852056262147,248.51736392099443,data
33.81875476204932,78.99226975755718,23.96380442272052,631.3755079911746,visualization
27.734706926010748,45.34903194134792,42.144095502935386,805.3524894748065,streamlit
38.73459977473469,78.05139512510141,44.70752867549155,751.3005484729294,humidity
22.750418882919867,67.06332893380551,35.63273765725265,648.1074478995873,streamlit
26.82132702100517,88.14960019294973,25.265533834836564,188.34549072888214,temperature
22.269470424811782,57.0936083019343,20.632218818554804,331.34995703675986,visualization
38.49387236557126,71.6310946566974,11.65946772812131,347.8455002579752,iot
37.54678706761962,86.60140527550087,25.19732006203619,299.96555711809697,analysis
25.15883255430311,45.12548639953396,42.65813952656415,512.0045277677784,humidity
33.199680920683576,86.86142436182256,56.91524092242413,528.443051903738,crop
36.34444400402432,74.39428611504067,53.5602241131526,385.50878013688816,humidity
31.10401623198925,43.39185295525859,48.30323882676513,383.0313269891488,data
30.59301156712013,55.04817834734081,49.42236716266493,762.8444783248651,analysis
24.837045818009035,75.40860443226407,43.249245173799764,731.4342786557485,data
21.862055356117985,43.36753007343859,23.01434287830015,346.23666534459653,crop
37.944315159066534,69.10852300881366,55.359751535291494,831.0307550986074,streamlit
38.00836114326661,57.29415284764784,43.5366155952917,862.2520136020048,monitoring
32.66202914546536,71.04577588837385,38.022031549021996,361.39403362403266,analysis
26.780595820974014,42.28710169062564,15.549473460674054,383.5399590344439,monitoring
26.984191492253217,83.57684030761882,32.35277719032127,504.50732273756705,temperature
34.51911357740479,88.67444845886985,33.01791356009632,852.8966500269388,visualization
37.94220519905154,88.44389276428458,53.228180476133495,801.0555465138492,temperature
37.741728485302346,77.48259158714623,37.332411009389425,182.05437006687185,monitoring
35.597510917152476,46.5043120065316,29.020027448520484,414.184594617133,visualization
32.84063292308576,77.91315979645113,58.840016425532966,542.6969517998175,temperature
21.682799299900978,41.229345822940076,15.536029666315784,502.505978041232,analysis
23.232574281892276,41.106177576449866,31.12742141559723,255.09045434951415,farm
37.97108377054158,56.18051095747706,12.101233758570265,787.0534169345237,sensor
32.1285811931918,64.43215952023328,46.99520603834652,641.5526263974699,visualization
20.183941032332594,78.52037089038966,55.90382760995753,770.3266998814429,temperature
22.02943085732064,74.16476883032526,24.001866477524473,787.0114234795777,temperature
33.27003538216111,62.29513531883742,52.91708383995604,698.6846829325918,data
20.101231676924375,53.68133331408329,24.610911523094888,451.36848099977385,monitoring
23.216161028349973,89.85622500788556,55.53850808219576,588.4374040123396,agriculture
30.974675787331723,61.309065111798645,47.6980951798392,228.2923248957945,iot
33.83790395385387,62.569351216483774,50.24533884207193,638.9163339799262,visualization
33.03922519005201,48.181191059583455,10.900327780022725,243.4026045914246,python
24.485386189211198,79.74047743749647,58.1405178537013,655.1596724081254,python
34.24358442695072,74.68411128907442,46.33354960351616,283.6785286031749,humidity
24.744981749936002,51.03848063943802,25.237554769306666,194.04104012017598,temperature
26.507993963185356,44.11905228079213,51.46973324294235,232.22759211436593,humidity
34.92982810236048,74.02496510373565,24.0760599207465,101.59370817525621,analysis
32.992657980944294,72.72556071405677,53.6376919783064,674.9916942828241,agriculture
36.98446820988356,53.662976349910466,15.62901952059685,685.9208392467033,iot
33.15225784600687,87.54317811252051,45.184298873039786,511.94667993060756,monitoring
31.36617206670943,47.55289458904501,37.03492383224552,229.09024084430695,streamlit
21.87349535656185,61.6167400521301,14.826723509772041,166.8434700085518,sensor
27.35431606118867,87.18079600837994,22.09469141294195,115.3031731498296,visualization
25.30404735363451,60.986365846306114,10.620201813865739,232.59854157217657,iot
24.87979286758167,71.92629738320429,33.43839827322529,812.6844279865173,visualization
39.46021109504891,59.87971989813971,25.063263038000017,293.2294733613454,iot
27.861954493335208,53.7107601174335,39.917874214887945,383.4170617737725,streamlit
37.84093110354227,89.19888239799141,24.86189038543086,184.27638758506654,sensor
32.62277251994526,60.46670031575215,24.995955575349235,277.88904379853625,farm
35.89622607083297,84.70496018395673,47.15965993658017,515.3796566241641,monitoring
30.052741862103844,51.49773029455431,12.407141798917673,586.2021464765221,streamlit
31.53807769252718,50.655235201254165,55.144749759599364,296.2818513329688,data
29.850353876377277,41.55670414422557,52.61319371955907,146.18572738009377,humidity
23.90485975596089,72.58334126879424,43.39023416132033,412.82629530191895,visualization
34.44904230523011,58.42631718618806,39.66107850536922,287.36269674106734,python
25.615447248817116,83.21791249198185,54.615124906982615,275.64313858384156,temperature
20.486319328629076,63.66049533457786,19.266508976435723,867.8902421707642,iot
32.909445918143355,88.40967139573608,13.94845810954143,593.0403887405793,analysis
23.542213588140978,49.27627578515606,21.975508495476905,545.5027545376768,python
38.80917168705828,83.43115839778054,49.728913935009516,432.6200828186575,python
39.07857154005175,78.82984263958708,11.733513336324165,443.1554667441154,sensor
38.29728780440897,78.5460922322026,39.140341754174486,532.7240030704647,humidity
27.403174005108887,82.23916140584438,59.77187580956549,657.1438456288857,agriculture
20.30913233057735,78.05119954714993,52.78480469187697,661.7168769454636,sensor
38.566371251754504,71.31101608157077,36.072284452179474,237.35512616435966,streamlit
28.563682966346285,46.56224388411938,13.182045464332116,500.0902016613016,agriculture
39.33309638087339,41.6263089745626,51.568675719285494,429.56647602728157,monitoring
39.272399541785056,86.04239239078434,39.94892540886053,796.4215730155073,iot
37.060189109347206,70.8325157260369,15.746649852978342,605.1351369747011,analysis
25.888977841391714,79.82686454880881,14.692864241167811,526.0032531327854,visualization
27.701954572038506,64.0761175756275,55.48134097182962,192.3157137431339,python
37.02273343033714,45.86540944811972,43.46001314690392,584.5103114587291,temperature
26.338440103125553,46.259289610127524,51.46433996583777,193.76312454418672,agriculture
23.38985493372185,74.27826436144858,53.94894501411336,369.76526045260164,humidity
31.136025249167005,61.51529474497313,38.58861760241611,214.27357185146548,farm
38.723095483215616,50.02623633501683,35.872317587752065,653.6589176194951,visualization
33.920595933499456,64.57972733707184,31.521370516049508,265.00169106892207,monitoring
31.4012234017873,43.21044685375671,25.847329389555966,413.4874985504208,farm
21.943529875415372,69.09857009571994,31.729798042935588,816.5398220950229,monitoring
32.3001445339834,53.449670221754886,48.69398278650782,263.4531067191762,data
39.801077002085265,79.87795503185941,40.09617155075658,506.2440511670233,visualization
22.801680304730482,55.518097946178685,54.6261644977423,435.4173289328176,humidity
30.366593047274733,62.76100745409006,32.16900071895938,114.49923283658379,streamlit
37.54746143855911,40.58102699540503,40.3544789359377,734.2064908582503,python
34.81537235508409,43.62234438972794,41.56537765459944,155.2367250516798,farm
33.94031481990536,59.62467782033424,39.58485811531628,479.40401678156286,analysis
34.049681679742186,63.996941735856176,45.13168865427582,548.5426359511599,iot
27.189823024395103,70.00102740596519,21.871673418740315,602.7411652916696,sensor
25.871836885289866,54.58312893546516,35.61818887728953,650.9053034463004,temperature
36.18722310957027,74.74909430632712,15.211240140417384,302.61790681817206,streamlit
36.20226789358362,83.00611985946023,29.22556638224063,107.9830213267595,iot
37.341446371602075,78.99254944466749,34.38335343106322,678.7549298839295,python
38.26481105112943,41.980941267417855,42.611212977273624,528.5252794780629,iot
30.226847977218757,64.02534736289145,57.526552629310174,768.894162565799,monitoring
30.030325893743992,45.246508920908745,40.032553327417794,757.1106903205555,analysis
35.9659035793355,52.10225079312637,47.17969580882799,774.6609342303066,python
32.999278615555305,89.33312966335733,35.313302974760134,488.07572798363213,visualization
34.03933754515407,47.12477714507566,41.70520156881656,366.9027166694925,monitoring
35.91585338872202,64.9444076725678,13.546610806688673,733.246562073096,crop
37.800106836351326,70.90778671590596,22.71957904209235,461.0352904234039,agriculture
26.759903137030715,75.12324852720519,28.092654660256933,246.7537571227476,temperature
27.51165905279888,67.98243417434571,33.62466775032568,783.9792156491794,agriculture
21.87963879681738,40.48854237095918,12.282437275119186,806.0479014178778,sensor
31.56560281992348,56.3230654121996,17.001204877665884,473.0478049121361,crop
20.71884547593484,65.88558216923558,23.84071538956529,160.55978184782998,humidity
29.311960362649202,44.39332495724167,58.576634545052535,410.260871933545,sensor
30.85289269415153,57.53134656045904,26.567350355152538,742.8301275700827,sensor
25.730825042565687,41.66015543956833,34.102052905604125,821.419222836983,data
31.816665211380215,43.928924857751035,19.804885636919646,262.77819399807663,visualization
20.610004998780987,59.8461638100798,40.53900355378841,153.5788896202172,temperature
20.746963774984287,46.63578770215302,24.034160775798718,801.8803625062709,monitoring
36.45201121319317,68.3770424130779,20.349628921921337,411.5239511831002,analysis
27.20381282822526,74.47324845686329,35.828631422298955,533.4087714140505,visualization
22.541210253037697,80.02933495545415,10.275289958021041,874.4526496406071,agriculture
30.444865201096086,50.007512212240506,10.383201632461267,153.25178233137828,sensor
35.39987106197222,48.37412911295349,20.95344045509289,618.6544059616765,agriculture
24.316420549936865,45.228392016720015,11.836068125041058,159.28433805989366,streamlit
32.45780951638,71.82151247718184,15.401287706534568,400.3751427732003,agriculture
21.70694929987536,75.32378632434506,26.94303246693758,743.0516361547574,humidity
21.033634423372153,41.5793072412821,50.12928397899064,446.7777862045075,python
30.62709263136296,86.81061231218449,38.60243216846504,897.7458831223603,streamlit
30.81270243220213,42.59856418257362,35.63338629782082,547.2474279572817,streamlit
32.74859802996413,67.06481676505352,24.674441160406083,356.9297221087628,temperature
34.52182667445323,75.45302597254582,56.587685971640816,276.0890607238025,visualization
39.517041589250695,83.54845618730428,29.850752061859584,380.41642742892947,temperature
30.326006966023904,75.70434660662139,14.354638339788576,398.02661900764065,farm
26.45912945882492,80.08640415348958,40.853325805890066,154.9709421791688,iot
35.90372389537407,56.972509627140305,15.691919673830071,395.65935954141855,temperature
25.416645025241486,80.7412556873256,27.261157140084606,471.39081579137996,agriculture
28.779428414112722,44.00574231923376,35.37059693589045,678.1902017910437,monitoring
21.56912762684532,84.74083280302638,53.71112623425879,625.3835877772864,agriculture
20.50701486830915,67.37961880768681,34.67732901700593,667.0125241833234,monitoring
39.2529682935585,80.86488849812469,45.11293830158321,106.69094550148569,python
36.71960241024412,62.615914225915006,59.64084194995352,274.13391966442884,visualization
33.919484121873964,72.17888475982625,16.574455994899083,629.3474307198852,python
28.179058888285397,66.32013304680567,23.736576275975978,487.1914945437977,visualization
23.465886401416917,76.5794760877666,29.72880377988232,104.25078053467675,visualization
23.12874085342172,44.08149910152948,31.09140892694157,743.5957139454579,streamlit
25.004857963291904,43.01760419952819,30.551053763277288,718.2476586322699,farm
30.984533294122407,52.355161700507324,55.380550127827746,538.73533039485,monitoring
34.29191845400125,47.97723400565942,45.70163222334282,153.1706606210177,streamlit
33.203947534354626,83.58917832961009,40.39526070453519,713.2120396260677,temperature
25.598677938918858,50.960699367902215,25.468635893139105,566.9708701850911,humidity
39.097305613263885,88.79326279095656,51.189519211064734,725.5679817263673,visualization
34.75793833391537,56.844789588555344,57.75302557424945,701.3975939166723,monitoring
31.087081050228015,49.10589578443496,51.05991412751133,742.4016575662697,python
32.234414924687044,79.48492535712396,10.078255259573645,514.4064531236999,agriculture
28.3920012485558,72.9353887750438,41.820068509170355,212.259614554812,analysis
24.95461979002315,64.90978582265694,12.556769072105036,636.925978703751,temperature
27.119453573025233,67.76817754688156,22.880361016686095,596.3790280415765,analysis
