Temperature,Humidity,SoilMoisture,Light,Description
35.15692220928738,75.96008891361319,12.976235017388584,693.8025497592697,crop
20.287869772595116,51.422737066564935,40.18977264746938,235.90480484058824,crop
22.321452810138325,89.8166958028371,44.32949567463034,255.9801599202314,agriculture
20.920052840435055,88.73965810733915,15.724381903295257,812.3276137754627,crop
20.814576046379404,72.51628431734684,29.191944152248976,699.9822387616566,iot
37.10921168022014,49.97712254645725,32.811825447777096,826.5827909602583,python
34.07315718760047,74.01141212156458,28.45265108804583,706.9722569311366,visualization
29.483476581746505,43.60992044895879,16.05125002425965,577.7242447922415,streamlit
21.95668321302003,41.532625110290304,30.94738950937377,623.3061896222989,farm
29.832317502336647,52.884144425560685,47.558902390420904,811.3023391520079,temperature
29.469435415611315,63.131147836965816,13.550383226662774,563.0454036095524,analysis
23.464037398200304,83.41362527041903,14.009000704095172,605.91305946271,agriculture
28.67703298475946,76.3584534883154,27.73856459179921,225.18137280288045,iot
27.97009468794747,77.13532605999904,57.08628558094625,479.13697609288215,agriculture
32.317001961044326,61.274666722403765,43.428632336145704,673.1176895664792,streamlit
32.701873017352874,57.29674962734815,43.93349783362824,316.7541586530923,iot
20.90608019544089,58.55193814923014,28.09599954189325,261.80334441962793,python
27.492252292529425,89.3824781868029,39.68303956042692,351.06144657953246,crop
32.51719831428473,42.005459570624126,10.50655920138717,293.2005023942668,crop
30.062725171601755,83.35157480612243,41.80480232047711,271.9301096291167,python
37.12979682376644,68.93377042861967,55.66434737881184,439.88067429446954,python
33.1738726323789,61.930770959479524,40.62867341724096,826.2708111068273,monitoring
23.258688541628594,76.26288302075682,53.68492967331725,505.6477173909746,data
21.411374948008596,64.33344707123514,46.19865277330469,250.33630465225843,python
32.84838556412631,83.67116190408302,16.027920820184512,161.57733550469925,agriculture
20.530226210832435,85.03509320056293,55.12266536429209,656.9249161103402,monitoring
31.715511625469265,61.08604634367277,13.322192217788745,406.2390115491103,temperature
38.80460482849915,53.841389861752575,36.69837362738819,757.4647572682874,monitoring
31.50948355751758,69.61751642966811,17.106856189672882,627.6086149126162,sensor
27.763398524130437,85.61816728083454,10.585330536545204,736.9931604330948,crop
32.86576436884707,50.53310945028333,31.10171300638195,317.556831534759,streamlit
29.165057809830333,71.14832917817414,24.75203538270781,653.8871379688464,sensor
30.9123357863187,71.57801100462603,34.300024689880146,311.249587754975,agriculture
38.8292961755305,76.65565112076405,38.85999433672754,851.2547835602332,analysis
27.722052756015486,46.57838425636299,12.186953615447369,609.0994252266995,analysis
39.22381127647829,75.79124823410443,16.15016475618728,359.60944014027365,python
38.107012839121275,85.45162603328205,37.93211982252127,315.6094898338181,temperature
23.915822695785927,48.984155443512094,27.158367658632912,252.7412680573148,monitoring
21.38722601750331,51.87716624619388,46.4586743774724,655.7127671149823,analysis
22.01556002754853,88.56975470208198,42.614582429596986,274.97249039834185,iot
20.364436513030995,49.04884763547449,52.28021814949534,576.2426127419913,python
21.88885921511857,82.71925466847895,44.62464133346126,311.70802154028587,iot
33.66013546832714,64.61389282240174,31.496553869507405,629.5751558350948,visualization
21.42377296920458,52.36155372015885,43.64833111972162,751.9517828324314,temperature
26.379512605875227,83.53749506362557,23.769058712770928,722.4201945157225,farm
36.897506219389086,62.265262750133274,25.315674938910632,708.6810647446254,streamlit
20.465438714716516,65.74086769648451,49.44925799603966,250.17792455380166,crop
36.28936965177871,57.96166846998828,32.32097582007911,170.70795758761497,monitoring
25.637095495468,69.64754257174637,49.919017025917626,659.1590627899085,streamlit
22.363296552433127,48.17619362925114,51.12111868341392,394.67777103548104,python
33.934743307283014,59.55407683258804,52.87811688306419,445.8769811226778,agriculture
32.57885693559768,88.47061611676438,55.83176179206036,124.91927423471284,humidity
37.549440270541055,52.90667163505638,31.549261025664812,307.6611594200393,humidity
34.70142087607772,72.8368332270646,25.94334091605694,126.94112309957121,humidity
36.06961860769697,56.259503211234744,39.109937329705694,803.3486180809981,analysis
25.64069145142613,78.67365628433004,28.558621171881377,294.7173465748244,farm
23.548790875594456,46.54368303591749,40.05370834001165,545.8697356584064,visualization
35.012295032817164,88.49105225392724,45.27929313219123,131.18345652890434,farm
36.136694785345284,62.68947706918196,44.42025092460684,633.4779130445264,visualization
39.81010284001347,51.8025231673232,28.727644351006067,358.4218766032751,monitoring
28.25235353822853,43.67483736650063,18.34301008493764,818.3353495661327,monitoring
27.440361715855666,48.48789525437704,31.526466923110377,810.4945511472287,farm
35.528259214839935,65.98869742780089,17.12970720409544,360.2324946893982,temperature
26.816070805060356,56.850158821564314,54.504851759190416,820.7687165523743,monitoring
38.61514651207129,81.44416829413046,27.29387303689287,896.9261387990231,temperature
37.16825503686024,61.54437618309029,17.72298736116619,760.3325312991584,python
28.579880547500366,52.435713629381496,11.272387995287543,775.8970782041832,sensor
35.017421355829946,70.8572493302015,42.29111931432421,299.2069888872719,iot
35.09085748169365,75.33886084427229,41.84511587273716,561.361919086205,crop
22.062477376718654,48.35209539504749,27.030208329064582,153.80473117389428,python
38.05105813359133,48.380960814415886,13.58559444238255,175.93434945733577,streamlit
30.105047448957144,41.83357134667715,30.4814447447616,899.1140896266324,monitoring
36.52914932215484,76.82010075328202,25.560874753169678,361.31139954072876,farm
26.400992020612236,73.19022638109026,43.856031986750466,698.5471296390771,iot
37.91046456992401,63.73154378749069,40.288962472634516,745.3320424214531,visualization
27.784033574683264,82.20852244845986,28.229686409877,786.4186168057834,iot
20.216753029605968,80.28350764750266,20.894627712749504,898.1026379217252,data
38.10763952838528,69.2677182198376,59.40179830777959,293.1971882054943,streamlit
21.82573353572267,83.41356402566294,32.70008105980574,132.28066148775977,python
26.3862727518083,50.292060501838414,44.413711789011856,428.9532143956688,farm
39.0012393410161,45.5959809698864,17.027648378918038,204.06453586315757,crop
39.012142938751126,53.48748057584948,34.27948498296989,117.9407113296441,farm
31.46875776246572,42.854342804465745,11.376835993473275,388.3414617131889,monitoring
32.63674424339598,66.5584764000516,35.272755895522494,726.9906008601891,visualization
28.968910439566393,86.83028461474808,58.200870355885115,552.9445529800566,agriculture
25.86421543396129,41.967177033425486,29.210335649290013,350.22239136828324,sensor
26.57329090739832,46.105495700501336,11.94980062874558,623.4736043941757,temperature
33.45036912154077,62.60995141417176,11.547789545967177,285.61454424704857,agriculture
35.047490588753604,86.69375087639524,29.399337997343473,111.50515685766803,streamlit
35.83158087451697,55.807805248837525,18.001246823159704,711.4827091491419,sensor
35.79236285589108,65.36174043441963,11.167604816409295,598.9944678912073,agriculture
21.824122060973806,42.0786429525196,47.81068069750884,709.8420996007679,temperature
29.88840609405163,47.41716004810444,32.92615044409453,131.15041335013248,visualization
21.151175200332887,89.33150614794235,24.462238598632727,769.6957022645217,visualization
30.990577646474712,88.25593482180227,55.00415915082404,595.6209600290426,analysis
28.83061002746754,40.24699904672048,15.80694801002628,550.7162805701121,farm
37.754083655166,87.59058927116195,57.79594144776596,599.6912384916252,agriculture
27.018300251041573,71.95599689077503,25.69833586886764,791.5465974946912,monitoring
22.341340328552118,83.39591472600111,54.42018361543406,569.5492052471257,crop
22.859833641056717,62.736992781692955,40.14714382397308,564.7603039105435,python
35.23021263434944,65.77980142896251,51.33536798707437,892.5433256526127,humidity
32.36436126632522,64.44232901284602,59.20065816052321,705.3841336548544,monitoring
22.022453522455805,73.34321287730522,24.420271890937286,453.8350443609082,temperature
21.682136122299948,46.98256273781564,58.05677427037965,665.9176000263421,crop
34.0193826291824,41.4986794936339,29.47409474512102,411.3843773534308,monitoring
21.45526012728387,55.396497079559545,29.275595236846115,283.1003699867992,iot
36.437201185807126,75.23403813683234,27.019355212725284,577.4815015102075,farm
34.124844543129925,50.09267260614742,37.07038036737926,842.5456784911612,crop
21.626975612837995,73.67162166624587,17.707252158924355,843.3116160123702,iot
21.69675428170384,88.49560230536352,37.68557426790056,373.5242224843922,monitoring
39.73279157002351,44.69503578947092,37.0852406205002,522.141972977356,sensor
27.485415915122406,73.63010591125632,48.0950906302435,269.30871885588897,data
27.412842941337818,62.187510965228554,51.68249809687928,896.5048875991067,sensor
36.25599134515005,83.40711271887527,32.0220675156212,884.8943262943486,farm
38.94497154767717,48.857489472369295,25.116662467574688,619.6071437659579,crop
39.720021276457416,74.63129761130823,22.96674486585472,743.5312477419787,crop
35.067563705178834,81.90576448240552,19.731191835243596,672.08012902696,farm
27.525191710618316,87.23071097370116,12.882379109951245,574.5265752315745,iot
21.670014333973377,74.16240141448229,27.122398941735668,142.67839759111814,visualization
35.542938318548735,64.85873820042136,23.512384606539165,463.81147404212885,data
31.1680849947161,70.8923620100607,58.32086929332037,639.8290417339284,monitoring
28.484440184939526,83.44524922393592,37.885441312502195,642.0252911069477,python
38.12708770189472,68.53048733194149,27.363851951525376,398.49809473790685,temperature
22.223949646123028,41.519352984841845,39.0233800496848,853.3535893264244,sensor
29.852502085817182,86.54743477534889,16.959835067284775,233.8856257894248,sensor
20.227072895348382,74.47633755157806,32.202187460110146,500.2875569724485,streamlit
29.373212839882527,73.82566928886233,41.31171607105319,652.7071812406582,humidity
21.126065513636746,50.78375761988586,34.44489158962257,657.7086447134474,streamlit
22.376358325361437,72.94427351163286,30.088940032716213,618.9111654150524,data
22.350524935542097,59.69322028270793,59.69241944498491,320.23057076148814,temperature
32.984206042321276,72.5616488520746,54.01573810744635,224.96525494929756,sensor
34.92089758530847,45.32965151539953,41.17029790797201,608.7522614613687,temperature
31.667375301943192,72.89226523015179,38.46886805911414,579.4416929115503,python
39.24345096949084,89.97068628853333,41.0330239912292,243.48480823139278,monitoring
27.49741159047408,42.4106019430278,20.065605391121665,664.1113164564507,crop
25.714241725637216,88.85870921106587,29.75688716321593,464.1375933869251,temperature
37.3719825637892,60.345398036143536,11.972976644544966,634.2084732825224,sensor
24.47191677038905,83.53767251686295,33.77730187434133,769.8936638161206,iot
39.264450788812226,79.11927420291367,37.151229197883154,235.78274286153854,data
20.243089493796326,68.3508130493334,21.387486805160478,115.31589439746935,farm
39.397576534152776,76.92246046256633,58.201442358275685,723.2820691166294,visualization
20.863198239011524,83.92577806506739,55.4727305468621,587.7579401220928,agriculture
37.82286227396142,60.20701608255165,46.107161772795294,659.7116556976973,analysis
30.554022181725998,56.35165807816193,36.66933143826813,770.5239799909141,visualization
39.85929592238601,73.37966927817924,53.498457982384245,742.2487478596004,analysis
21.475931294707976,80.39229709706294,16.532617191173145,868.7361175430598,agriculture
31.077085688026415,78.11425673883079,49.52548971374425,528.7480630816946,temperature
39.38605071238198,79.89068244293173,16.241040698342417,490.7965061279243,data
30.461956883402976,61.77916574064665,49.71053312747027,421.50975991258406,temperature
32.58797276270525,80.89171080875107,23.788378412567848,222.9528342753636,python
33.914973779692346,46.01045276853042,53.85452905090945,558.085786305618,python
29.090821295355465,67.22445489804248,57.202104691269895,321.61001946078306,python
32.55116160168127,40.28793302490608,17.43979847025578,837.0460097703804,farm
31.686286238462003,56.22929149501351,33.13378025326968,566.5526434216781,data
38.02316020981978,58.32307674356989,59.049368908134255,574.2721444064881,streamlit
20.908927606829156,59.808634580462765,34.17037179865733,383.93972870160803,streamlit
25.619263791844606,74.7733603344931,53.17737612572726,141.59148158216598,visualization
39.008229681531176,59.42790506351729,39.436576106565994,125.3950122983909,agriculture
37.80527567781833,62.43468113112653,28.766495395980094,438.668115322558,python
29.11313505571426,51.87720654371637,24.28917777629351,167.65230247779027,python
32.40265195603074,58.662589581467,20.161154554304364,585.4775644321113,temperature
25.54762365962265,51.363481363157575,48.08990956888486,804.778404511726,humidity
23.762423194475225,43.659796188422185,29.327025341151394,806.3318532149777,sensor
29.273968098799642,70.17242966906889,35.56377311003756,627.2363281057859,iot
27.067044560521055,73.41063992775082,34.61627400005909,268.98546517834484,crop
31.67312223701744,70.97451730048073,38.86395146165656,790.3974650870977,iot
21.554692739299696,63.17470219002862,53.27885728122761,808.8747482505665,farm
39.487896153323334,58.98928900896149,59.03696717917147,257.32286796236696,temperature
39.72421488959206,83.16668247859127,30.379210428690847,689.9408686165418,monitoring
33.9632342803949,65.9540892568109,51.37594610531515,329.2156391416984,python
30.72192732688241,63.95909388148655,48.22638973273588,742.1122498823437,data
26.190552325726557,41.282103290321785,38.67644757277866,897.7903199228822,streamlit
36.27590039413897,57.06239138130782,57.80235718059666,124.02080426351425,streamlit
33.69462345107759,59.00978093929285,20.02372577642014,817.8926926327455,temperature
23.252338786897827,59.94113904484502,15.46321051548107,598.1044268789265,data
38.21854368987685,69.00861846136661,52.69809834777111,878.7060953318569,crop
36.45074485846338,66.68012733634393,31.957490831687416,472.0076140211421,humidity
38.99599826583848,70.39525463967223,52.34844271035303,777.910344457099,iot
34.5143901677672,78.2441630771064,54.654510259770746,149.9152548786218,visualization
32.2683039187158,80.64928693580467,13.122879680953572,368.2232400626366,sensor
28.364860725812377,75.90615381132471,54.17323814930303,153.61323020096796,crop
38.65456966708027,87.77618479774674,32.41595276847111,880.2745067832565,crop
37.32127779000817,40.91162913381808,35.52162445021161,753.5791258174694,iot
20.904373402123788,49.788899284177305,41.32962555466051,782.0379369967764,crop
20.52733948994504,40.37814374890711,56.31913033650434,850.3721851471154,visualization
27.52926733756099,72.37373570773015,10.955804721488201,168.0827888958283,monitoring
36.21106661563665,84.90152744749935,33.842173415890855,408.4780740106667,monitoring
39.74552258629889,52.174114828814965,44.38610212152803,156.8279112352017,streamlit
23.008337822070565,86.35172723981533,46.135347884911425,268.63448124002286,analysis
31.8826143070427,43.01336951447804,44.6266215768554,283.4926216301379,analysis
27.61781713262043,86.72180134027572,16.721756470406092,475.28576883806295,monitoring
39.398287956292066,57.581134361981725,24.96977941858406,314.84973396291406,agriculture
36.84237846271417,45.07104142246082,27.935776270850674,180.78248545420888,humidity
36.76657409422276,64.29358795931628,50.22186038397525,233.99287127528618,data
29.373863195899403,52.8388283860254,23.937993620727653,217.82045084167274,humidity
28.296390046753302,54.24364509809614,20.535248193360157,878.4614383298386,farm
25.468141438614126,55.36449824631433,57.87240095190481,707.4340055347789,crop
21.127509933018544,80.15129489163317,10.443164255673445,874.2091722156496,sensor
37.29444752510106,66.95806383376272,59.89104278409891,451.79238920632685,crop
36.258020182601555,55.565384957800184,43.84106494286978,322.6947853301253,humidity
39.99435346572261,70.51668916554593,51.423464972455854,738.6345577673493,streamlit
39.93273674147811,75.80753371115968,24.730969817309656,361.0031344329174,monitoring
31.10863411205255,53.63120003667669,10.715763883352999,339.5066989642786,python
35.379748303610214,60.67745507626758,46.893475928076505,286.0047937662649,iot
38.895314597648564,46.09430466684738,51.70722985003379,203.74318257938828,farm
36.99294781354823,49.05746747673402,47.02380659767596,305.1704488134128,monitoring
24.94696203486395,74.05589269824914,17.14251436504193,384.25579877911014,humidity
29.01088270620187,49.071917384781344,47.671396112848456,639.1953665165843,streamlit
22.5831883030299,66.258169183353,48.44613910538205,150.05187377556126,iot
39.08102054517445,75.45231308612163,42.92702578350274,268.4055517322744,visualization
32.1234926890176,45.34384615473719,48.30579663977931,747.2189122333411,sensor
24.572856110069253,68.36561098144517,52.296071983886605,217.53753886701662,python
33.43401368811713,52.82813918506819,40.68020571187292,374.1161172180172,humidity
32.36256480915792,88.146343761879,14.430235698483953,791.7271374865121,data
27.163254360656808,64.17728233599624,34.38139048336055,223.94024891475414,temperature
22.27115184399258,80.2996274887579,13.882466733580253,166.18946849455193,iot
33.43146391185599,67.51132710781309,30.37715155162154,487.63039606400866,humidity
30.406154018075867,42.170626642740956,30.35532445628138,341.9356090228291,streamlit
35.44636783471279,71.65756877970111,13.300492207012079,550.7266915870832,monitoring
30.403270022239866,87.57016711033285,27.441026698473966,743.0439123867801,data
37.043630006370805,70.08059100731656,15.549904939565742,209.71879052219452,agriculture
31.03813677548971,80.95944297133951,50.41176050046111,564.559267643428,iot
31.218759430707728,84.2103231674204,57.38440129822354,504.40700831189116,python
37.533072053166904,51.40398859744663,13.61582376289693,215.26302881055966,data
28.06965732424794,50.60224199541133,57.75576036458507,599.198788423186,streamlit
22.680304569012815,70.54904944254959,36.12882996683726,318.91233428861733,monitoring
20.57565352626678,60.55142349033524,24.978283897693693,490.26745483521,humidity
35.10274511347238,81.99306514333603,13.843103763808175,165.8178594216495,crop
32.4061910270693,85.00115616990055,35.031213403520894,467.66724577089843,sensor
34.08159536198447,57.6710689651359,49.72577722453743,345.17077443425626,streamlit
24.259283230178212,51.8435279487241,45.354323863334905,757.9049689482835,python
22.727429511735394,79.0262757621931,12.511300573198689,145.58298159789462,crop
20.29089331335764,53.740301777406806,13.645091768395176,434.88581993466397,python
27.011751176131938,81.13071592568392,30.143664131631855,466.7451393051504,temperature
31.79835373709266,61.18691268243814,24.764524702397164,680.004861039295,python
27.844880901994646,73.37749496457351,21.61921615280239,559.4300600721688,data
28.749498440474582,44.77676569173341,24.05022494543568,633.7698697553449,temperature
38.08317388987497,71.19296623382866,50.17413716484423,721.6394285214049,sensor
26.965109340466007,62.588383936861455,56.461402681592695,789.762378926551,data
30.279789783196215,69.3304231587737,30.255134726378323,351.1003973779764,visualization
35.67306025482286,48.40071038724317,55.30555010662486,530.4181642911224,analysis
27.930855646425403,76.8436872472091,26.0747850623941,772.0864627513599,monitoring
32.44173400455747,83.13985387716143,33.82184931718958,891.5609047720452,data
37.2472741749349,50.836990004538784,21.301449890799987,811.6154488350105,streamlit
38.990412473152844,44.78572777600809,42.0238021087922,397.17381009950145,monitoring
22.941469618580758,41.18192930231682,58.94905575874044,256.13321377492036,crop
38.53175250322989,72.0985750221633,40.17465480216893,491.51402992527096,farm
29.842325861590766,70.35470180443903,27.890704205677444,693.3131614688338,iot
25.164887765979167,67.33487063570351,42.39087229952642,494.05525660263805,farm
29.182715124765224,51.59735480579877,16.14603392326938,486.5446906509348,humidity
39.60065150570954,59.54529979527574,54.432954013269935,770.5843368654405,iot
29.85236187985739,69.72381675930865,35.154197538991816,389.12302325374907,python
26.575032205750162,64.83834294295846,32.4674871019821,787.8357398493165,iot
32.668017086334515,89.38927601074437,39.29323942267596,425.44384076137885,streamlit
24.802912375563864,46.821987627836656,41.239193139470125,362.58648454267154,streamlit
21.51726656217328,74.75722770237968,13.588790311325651,463.1919289597592,agriculture
22.577594438212984,60.21593840521461,44.13086106117012,709.9575669398947,iot
22.56091677915545,61.40998074628074,22.09658401577648,200.80162229119543,sensor
23.038053870245886,75.87988828290881,45.69763162532949,257.1353726976139,farm
22.776543452988204,74.62180756621848,51.12673971920984,861.1558605304735,crop
32.81749489606429,89.56279968510941,50.197925377626014,240.3933019050859,visualization
23.637601687982897,46.41971447270626,37.62504837039445,554.1818543448437,monitoring
26.913345666477262,45.20548246920832,36.00849461553756,563.4515733295502,humidity
37.935768198120236,76.21694085643705,17.143798066970586,491.6995696401958,iot
29.479232805257446,68.91934585032045,48.76730752015678,615.7961988614549,humidity
33.35115477042054,53.70803332799029,23.57046902233572,283.8613806380947,crop
23.446397424032597,43.97096844944933,34.83477114089733,542.1298142213986,humidity
23.845780376173416,44.282912479821526,24.213704646375835,397.7386041975177,python
20.81737232532958,84.70954373320592,16.691418149984656,629.3338077033512,crop
23.37870126144329,49.59336623593715,41.477884844586825,212.97883469851956,python
25.57180678063917,56.168578105776035,12.71660174114519,556.701933471581,iot
23.540209685534936,51.3328201113494,47.43226170631,248.21628430665896,crop
21.774050675141112,57.74981529159686,25.87933976305583,322.9144504920291,iot
22.412717422012015,43.47119213730467,10.006734650224265,274.96784025886654,visualization
29.215575360654515,65.95298954541352,35.556456961861485,246.27022389505368,python
24.12667436811585,43.380628179610746,12.342595426380157,760.5687612485336,agriculture
27.28539722096151,80.01782539111808,23.808477891044973,328.56605412871227,agriculture
30.068345417097138,51.685604095521654,45.348824372785806,841.6990254915595,crop
33.80789657258731,67.00059573022553,13.134481081093293,875.9412202761526,streamlit
20.78624279682198,84.0039543780729,51.96692461780012,557.0083759496779,visualization
35.98820797818085,72.5438684523597,10.190996132929156,214.40089813258112,agriculture
32.558007789818156,66.64788932756676,22.341193460095113,399.63859470366504,monitoring
21.635180638977438,56.21668765576878,47.04520280760357,738.1858106785712,streamlit
37.47157248213554,56.6500956529099,25.81350748646534,393.91258295765635,monitoring
38.417448010636264,73.4743477599095,15.094619403300676,169.613774642231,visualization
21.221559197097275,89.70696806105838,28.011695940021394,545.4279287425504,visualization
25.537552962944076,73.09195949246893,23.519664319226276,776.0966811968278,agriculture
36.12402559586123,67.88917086850125,52.13559510802774,736.741109714802,agriculture
34.96519380767317,76.5325255119623,25.667395879257157,240.09851210428258,analysis
23.690420387127546,63.26028061418591,49.446623588800364,638.2116915299733,analysis
24.186986466734204,43.00711713003926,54.593607240536734,276.4034107485177,iot
27.40944205582764,68.1148407938955,31.690870978826478,274.5660276417378,crop
29.690459703820427,87.881264225269,55.4971571927196,799.2574186441482,temperature
32.36509543060592,48.76514711788298,28.865902698159644,299.73516219218413,temperature
27.378272791395446,74.50024454103328,58.20392082450541,310.597877214409,agriculture
29.25069432266296,50.04668443295282,14.464476226278647,100.52271260903964,humidity
34.94941876267513,66.79138422365406,44.350963325162134,796.5352273004141,agriculture
20.733664057811957,44.83382248233598,34.69070202284644,734.0758505673077,visualization
25.048738886880415,62.51854681290926,29.382440272782354,601.8631480725423,analysis
34.26699171769105,77.8081664447623,41.635593937430045,700.2126111510738,iot
37.904136753743984,57.3785762119491,45.19285458171656,221.63885393959345,visualization
30.233548842313322,73.24558622436089,10.218163482515454,466.65887567006035,agriculture
30.642269705306312,79.77249803948646,18.347654437359935,380.9755098790247,farm
22.14344022679552,86.35889097397263,45.65230253171593,175.0212210056132,streamlit
28.948247336469095,51.73210409277267,43.31927067891032,488.9043881719393,visualization
30.652345329100463,59.96579579046541,58.30237525643386,836.5917202741083,humidity
24.849410072694592,47.62080066652087,48.05188951253915,132.04729524055557,farm
25.38486461898762,89.62417510791876,57.5386353865669,333.1687307950351,iot
27.545683262092453,86.35004839621476,45.127025076740345,266.03274896456276,iot
20.401423955554527,66.99785651402797,24.902610431972157,290.517322932557,monitoring
26.441583311663564,82.10166471882107,15.268246112542823,826.7476415035002,data
24.22896013993089,66.04789886360211,49.09119316724678,474.4552433874321,farm
26.54994704355829,71.17928440013799,42.2074610737958,473.03953035185503,monitoring
22.395242636385024,44.456221605800835,12.409300619664812,708.4605139642258,analysis
37.8105456147979,77.7635210248404,28.002523295048917,223.59376320394063,sensor
31.871849071080973,46.38567418176174,57.83999077421431,489.8122832800406,humidity
33.58204638288979,81.30338151262642,35.02005728551006,443.9881712968478,streamlit
35.783424772146766,79.1014043835193,31.636456800985233,577.5285524373248,sensor
29.968843978581145,75.43723488714882,32.8849802579647,899.6461626003509,crop
21.738405761748474,41.80801902623811,20.444136200258185,715.5591152656376,python
30.742130836370954,55.15641779726643,28.43535854323976,418.29256241394177,analysis
31.736822360417584,53.155628495542146,28.49066279935883,762.0424418192375,analysis
34.908789483686604,58.006820373575955,12.61775100937362,236.56669064998414,sensor
28.63319092459359,44.382137338191924,48.37838142589591,124.3709490471681,farm
22.551606055911275,86.84789115155314,30.82522159519395,263.55869797141844,data
25.67551811597449,67.69011203561881,51.10899434082116,372.3292448914077,streamlit
27.2616459279727,55.276215532901176,52.51740005599477,508.4646059676479,farm
32.91834482663202,59.84907585371417,20.599702734932904,592.1033124329599,sensor
31.41556609337824,62.36012702524178,42.86767410850643,828.4845737715374,streamlit
27.121934517956923,70.02971666803086,33.614090208149086,507.88320764036615,crop
39.730304975859596,65.7839713848249,54.00783689607425,501.0205157005835,farm
32.11549638713774,85.96959866072086,20.787033958822704,140.19440785838572,temperature
24.74453583471989,64.84817414529151,43.89066001550221,127.92924212497906,farm
22.035649452408073,89.60790074116564,40.38760611263613,540.9279695330977,iot
