Temperature,Humidity,SoilMoisture,Light,Description
23.057182783686642,82.57124788725478,24.76507387859164,450.5428905986756,python
24.919154567690164,50.42552571786679,16.83004518255863,771.3443159842388,monitoring
23.213627465191113,86.52976073219581,42.58198802386383,228.54366776947614,humidity
23.731340481026116,45.818319894273806,46.92987290661654,119.97732969363967,python
25.70190337387694,80.87248542455958,25.7813671881675,459.2310143441007,farm
23.467471905895096,59.031164673829004,42.24163020111569,289.982845401806,data
37.935308492528506,83.89871602225347,29.75654538057516,139.69149867106995,visualization
21.604674913232845,83.40283450537251,45.66034416413088,679.6786294781032,python
30.490227791405093,80.29627000588106,19.960763744702653,189.27439996579798,streamlit
28.20793653979323,79.50152181535307,54.51075013180872,586.6556000062174,data
39.647572338172125,55.23395695490204,24.370479823278984,324.8398001335113,python
22.240778043361047,44.04596415256261,28.389299387807647,238.7968402840176,streamlit
27.95711198091483,60.14900893825808,12.90459760401749,403.801218335454,farm
39.389408665507375,48.67622574932543,15.57561061606382,741.156620978363,streamlit
37.310142517879605,74.74755444512309,35.793095135616404,413.67486152365814,agriculture
36.341441418985596,57.30498632688928,23.379633836398575,700.6157193688446,analysis
25.158056540898798,88.78051004299574,51.77401128710972,200.38903743932053,python
23.417751747801315,72.04860386726659,10.734669432747692,718.2171357320633,farm
33.372864398488616,81.12402818171805,28.95470243359681,289.5466599253189,analysis
38.587519782551716,46.62623363709242,26.867277338454635,641.9145039110982,temperature
31.135257860278596,83.10072411363113,10.966381545880052,552.625243872797,streamlit
31.432253789397997,86.13785952566971,16.218419950025513,843.3157737693499,sensor
25.599581873205683,64.35309594094679,30.682133745931765,409.85801438025123,temperature
35.38985866383874,70.31264688754888,34.64322922237233,152.93215106755235,farm
23.74087497115047,78.24049004514977,30.214487362743455,115.32438844100233,data
26.473584728084873,48.741931363020626,36.54688392060469,761.4868487782024,agriculture
28.508728772328336,65.12830382317212,39.756583745284075,519.7885101291457,crop
30.1522075736891,59.933151388615656,10.496191056391782,720.1952414679594,analysis
24.848194648301604,47.31869960811245,33.204757972675196,287.54048000921176,monitoring
22.29673649478407,58.37672111457657,58.17496204437941,376.06699641058697,analysis
32.21240084883265,43.40861546927468,35.951614006477435,124.08309776905514,iot
25.772611064805115,41.29059534747435,43.87711337294766,869.1938596592897,visualization
31.624764428452245,46.758314457741136,25.59319289584416,634.2943253606508,visualization
23.087254305484045,88.15575557945868,48.699568907638124,846.564070207445,humidity
29.62280203709635,67.47647679475085,48.64607409380575,312.39712594325783,farm
30.651788651031715,88.291108057661,36.064802382706944,589.1708889805286,temperature
21.03647073644854,61.6248939165066,58.80069116396068,642.7999746341103,monitoring
26.732085563878414,55.59080665426298,16.27751073813267,354.03976020607075,data
22.688293538779483,65.3070931420122,10.84738324447905,778.4873880125041,data
21.267499409455354,61.9755844316455,48.5079105878548,857.7291703201983,data
39.7992046477989,45.2832342130872,50.35777686824413,807.8840941568035,crop
26.44707689949446,72.0413157345103,16.01036145602881,691.253580751498,iot
36.1974889170927,50.80190912547998,23.279141647930302,321.9717437799632,visualization
25.092813095275275,70.97939774489149,10.877618168331445,325.29283368450535,data
33.63005444447859,72.51005461990766,24.665430539028236,870.6882563568304,streamlit
35.20455719779373,47.601242656432404,48.657093695933575,108.22759674855362,visualization
31.912774812156886,43.06748135553341,35.898026385628945,672.8399785937156,data
29.431523771003167,79.038079303422,27.404779658414405,664.9969300442098,farm
28.23681828294537,62.99002118846601,28.586964745316514,598.151632759838,iot
26.977365330859904,42.90818977527379,10.067681285773407,892.0870768694926,python
38.59058288495652,89.74331585848836,24.990026378261796,349.50354861098015,agriculture
36.61238815575459,42.88902804981833,42.32293708189653,371.97749103459853,agriculture
39.300538213330256,74.75176144292766,58.70972219081786,163.15152235724443,iot
22.485944469710894,89.18394626317068,52.353041349194974,454.23850923499,humidity
34.617349504072884,51.95900521079628,11.179748232276456,308.8388209878785,crop
38.76680913642076,47.11246843435981,54.928030233741964,374.7093617421154,monitoring
23.6246613233132,46.069246971121444,49.1599206649313,767.6574322045021,visualization
21.32992534733555,55.16375737837978,49.01880617854902,848.3876108219965,streamlit
34.82241298580118,45.052290550532334,32.89978795017858,248.5864576041485,analysis
31.489462263598238,74.60806708470659,29.90026464772514,398.0071452427727,farm
36.83657553516544,43.114589906503134,25.14578644165963,842.9044496923152,sensor
22.79544753252579,65.47110640748949,13.28474294771829,149.4467685513781,agriculture
35.905346237197804,89.83484269264883,21.411768174684955,173.88842248910282,python
24.032546400954892,80.69851347530094,22.330181748901232,230.23279136498348,iot
23.27311885731409,70.76097191155054,34.20385348551008,576.1702673014997,monitoring
23.285315958619858,55.312681039330585,47.3722203298347,220.377816804798,iot
36.29149440462764,71.19479181458192,33.69049141989733,874.4611051605868,analysis
33.303944413924,66.35207319558258,12.89222247235803,457.3716218068163,monitoring
30.461308495382386,61.30416919451858,57.88949004941019,501.2143682801331,agriculture
27.17660968247005,46.535518837009974,57.13621595470561,297.3268926443252,data
37.544010816262166,84.33021076202334,49.25947715742042,476.7682019477868,streamlit
27.84890214845271,62.48923244106612,59.56639507821103,629.5309061096092,iot
36.33198878943154,49.73112559103825,37.22411664001315,700.9417095632342,streamlit
28.78269817140437,58.38796754386448,58.138417512660304,703.0944661679304,streamlit
27.538888588498153,60.706487626446346,13.780252030837538,562.3128901552707,streamlit
29.25359571339213,81.37689477834371,28.284037413068567,823.4878199950858,python
26.02755748328284,76.6807190280701,21.26906340033829,753.9262778448875,sensor
34.95218760352502,78.46524468206698,19.791654206713503,705.6384917589004,agriculture
30.054407801849585,40.55156322143236,17.040147444633803,144.4844173443685,streamlit
24.644253902936345,60.80769990898808,41.120682078299836,105.50236977571944,python
37.991491465491364,64.06720758176618,49.06609278736525,269.9578217563784,temperature
27.67782442746423,40.95961384115284,38.91491997101804,630.8188751307619,visualization
30.871057222279774,52.99066043725171,17.348135479410484,428.9579911060367,sensor
38.12944221929094,78.01449115610674,50.55618849667354,421.92500743944936,humidity
32.48475991827984,46.855485286449955,41.79773535818643,807.669510583691,crop
22.337960814167282,66.76550657262959,29.408285306349775,816.450278505471,agriculture
38.796642472269504,50.76009360086188,43.70651477680315,827.3402112428686,data
32.55416106142836,40.60603873219466,22.995248962141645,351.1024612120218,agriculture
26.698112293141723,52.06007287997707,27.259610424710527,652.8446501914094,analysis
22.785441453267744,88.7936877455027,55.87429215659951,317.30654501949573,monitoring
35.88050378540592,80.07685559414948,24.525225283571018,252.48786645955983,visualization
32.40145511857027,87.97883221605167,33.49941340789683,247.70596587789538,iot
30.66922183952643,64.39270219631813,54.507056869800735,373.6860966908752,streamlit
37.87785166101915,45.48680993387518,45.386067513376375,443.96609582385736,monitoring
35.77194422449061,67.39797444868465,13.110161308235138,764.7593368440547,monitoring
23.033497594655024,62.71886672799805,17.365152213948516,195.91287477816968,streamlit
26.234441355910967,82.2178541369808,10.39207953859584,687.9406779159153,agriculture
24.969782796289316,44.90412903921223,41.54608951145817,525.1639313514443,streamlit
34.87892585145354,64.4120568510889,32.38367127052092,330.35627414079397,visualization
20.670648694715588,47.50243323469921,16.713742545113774,494.25566762625965,analysis
31.39779369742633,56.233796344503,57.896706052838525,339.9536558216181,streamlit
35.24917371481381,76.86785386938999,36.482986197280994,576.8655641906448,iot
37.53531273523499,63.80090646843833,22.09466470564446,447.07513828419536,iot
26.841634974318147,58.794414257288466,35.03017855773538,231.524423263103,monitoring
36.42514609344026,59.72381392850177,43.98101663675539,193.26645964455736,humidity
22.212634739104146,62.97233842029933,13.811960898678224,537.3565456577041,crop
36.92904583469036,79.25082719185284,23.7351907523946,821.9304266288827,analysis
22.54977324663965,84.60423444701172,50.34827454419968,375.16614924614845,humidity
27.945745811207345,87.76673432519641,32.98324352013306,686.4000857780985,farm
35.94590731559107,79.34516931276475,37.328857101614744,626.9290839518136,farm
22.998348546975475,55.77034478740064,31.640800110473464,845.2439314475848,sensor
24.58502790465283,74.4067353043271,12.194997132150256,756.7848138393127,monitoring
34.445051367861325,61.8801562027696,18.2874889910078,553.2842071243704,iot
34.40073073092149,52.73353110230256,32.27708193709454,625.6243985872859,agriculture
32.82295265770595,82.04357897129613,20.45927327039639,818.7091732672279,iot
33.878968889342005,41.92131744811625,12.498951432983937,419.6150276695478,python
30.854488866951925,85.08809960677118,52.182483202591186,361.4357646862219,python
25.035981178139053,63.0738732312367,59.05962645820579,108.64886690815707,iot
26.913919870078388,71.86007384041402,49.65714369983697,761.2408593531713,visualization
23.631954336028514,72.96769611028913,52.68924608523335,740.784560322692,python
38.169011226672566,84.75588703532682,22.09885651585227,183.5636144801211,data
31.66783589532241,71.83348410836037,58.031348775659986,561.4859049061602,iot
28.017028335272798,70.69667923800309,19.84628522267142,471.1853585335099,sensor
29.240116072882653,43.3326020280345,57.571490518091615,194.96727640728918,humidity
38.94566679223631,65.9204010972602,59.74096469829755,884.4545816485788,farm
23.067028062321604,47.50845004085208,45.586140287302435,271.75670997068437,iot
31.724596640335946,76.87168843607428,59.0571865895911,153.78734407244892,iot
30.11777357768932,65.61109604063373,38.47698897835518,575.8779036015277,python
32.22908470869296,74.01138896041766,22.977089158804517,691.0933417064261,visualization
20.36220367641681,42.083645030119214,31.849794283281042,125.95475683774957,streamlit
37.44247817888303,44.23960080229016,39.678046768939296,626.9741109816177,data
38.64236564967224,75.81616940313411,13.654078101350748,525.8335007611636,analysis
31.30266367178418,43.60421679993367,41.1171632308623,182.61200710003874,agriculture
33.93301647753785,43.56283638826293,59.058891838114725,238.01910155708964,analysis
38.449987623545915,40.605423761744376,19.50538248918638,554.3794378528644,agriculture
34.14477268626797,87.82506991497401,49.62975581441916,337.0860908106307,crop
23.050780858285226,76.87541797295034,55.39493968898097,850.6525829210528,iot
31.525767203336265,57.66257042510321,57.18507964101104,754.9921835872407,data
32.13430092765712,54.82677906438276,58.00678022027236,886.8537652109304,temperature
28.48261342604772,57.48516148729247,36.072981936073596,307.7366711603312,python
34.728884712494455,78.73267655905909,58.865395399575185,875.7789062383816,monitoring
38.687340295380295,73.06853055352072,47.86551035672194,444.9870958332463,python
38.51137025813553,49.259778393373395,18.083571811848095,378.0150362510037,farm
29.016787428082644,48.70546676670422,33.845005323398496,140.2796215754826,humidity
22.264760916815106,44.91978248566986,45.9165587686002,142.21220628768208,visualization
39.69682397924669,73.0151359850669,22.367015790954166,653.6090047573238,farm
36.77796172891868,78.2186331110868,42.03075917744437,466.3431955472223,humidity
22.493253624065336,53.2523214162502,43.33002395233096,281.21730082888456,crop
38.416837652347446,41.047248051545644,18.134987190428294,591.1762450601861,analysis
37.39792724124257,44.10858337382137,38.25426562263782,302.28649460008893,visualization
30.376761142521442,88.39300174225153,48.581345548930386,562.1054034755381,visualization
31.825508714898586,54.77223887387101,34.9447832267971,387.36699758615225,sensor
27.980054077402606,78.46115739190668,10.605155838805372,758.8417812894552,iot
21.095232776440625,71.23317844271318,10.451923453964609,756.5569286134235,temperature
26.70394483291802,59.09698198264479,27.851467198500607,481.88031849792105,humidity
36.05706897196023,50.28436310977776,56.3097034215891,380.6552874680125,monitoring
20.092640460092056,46.06932090797032,21.43383898018044,390.04783724727565,humidity
26.669983433822885,70.75064840194332,41.718184443584356,744.5716205345743,streamlit
27.963373871818867,78.7316890318894,21.10379353466603,362.5435862380896,sensor
30.74791205875846,72.19521267705653,26.08349948297743,267.2474989654768,streamlit
38.39711232825521,66.51510666245792,52.4021044800742,167.75067350024545,farm
26.926919887319226,42.097561171581816,46.443072113497344,473.3544967075267,data
26.939064037924553,88.42443887971919,14.769963865660532,485.7056791358735,farm
34.75002496219497,79.93570958272872,31.43510104932168,772.7269683223258,crop
29.044358817796144,54.64110183504824,11.458488182263224,276.9909571568512,data
24.49209645879964,88.99851646794252,34.04450733015045,404.79301893471995,farm
29.04879032265387,70.09407948181611,43.121700585053404,746.7245911149528,monitoring
22.817140407595996,69.12113291036232,15.925131179907577,758.8988885991788,python
23.527739730124466,77.4036589714766,24.444246945458282,407.68886078301455,farm
29.967355454789594,80.58848940450687,29.891831275107847,467.2992186293447,visualization
28.378508990090957,72.82393036657513,55.976551232802485,342.62871267942637,monitoring
38.296918021362,46.40478731831,59.662750771148204,846.0439027354496,monitoring
27.24787798233266,56.91337529972492,12.245564949780793,194.91501259326424,visualization
31.61176700556087,86.40418201630249,48.0503961747696,846.999538401176,python
32.64528575839061,51.230780592192595,28.58620332011716,647.0931614682746,data
20.261889131766672,58.60835119187567,29.622909311474,525.257722149385,analysis
33.27074744033421,61.6038441472098,47.71324866735114,126.1272486275967,agriculture
23.560719337395028,61.97024948472261,55.921321607270436,480.4769534576066,iot
39.2214063493891,70.64697912472627,57.54642972512742,426.1984840021858,humidity
22.973254555062258,87.15379188723537,38.85612930191604,228.97504958009804,agriculture
28.292482474540474,52.034635591625246,27.85605796502514,625.1276828005256,sensor
21.706993361572877,46.0750688150459,49.377454292938964,876.9207258946286,analysis
39.93748503691894,49.873524492996864,22.550069163115012,549.7510488516201,agriculture
30.04390020662485,84.34624501046348,38.20370144167589,671.8026211551567,data
31.907700346400876,72.2905406327603,27.92892307624366,154.76036205281343,sensor
21.34152954776855,54.29533946195801,42.83155368539381,434.13359665359576,temperature
34.99920940798356,80.79734694843086,22.019945644675346,193.0867881315967,visualization
24.198111861911716,83.0684998181718,19.579647286741288,590.2366684292083,analysis
37.96108578881427,82.3257169345139,55.91195433377185,850.7857265713237,visualization
24.102792809640142,85.94632668197772,15.090184147476844,629.4221859773108,agriculture
23.81375441327333,52.612051008668075,35.29789538674658,161.44243865153723,sensor
20.730993356961896,77.75209643731392,21.042639148150446,383.7329639880663,temperature
29.441338902199984,63.026974863707,11.946498166283373,540.5307035526812,farm
31.29682266525233,82.09992764450308,11.800940914571319,422.5662049066018,visualization
21.31417278856705,76.42453385808065,18.761088605291366,766.9152083801379,sensor
35.51055233390021,78.82237232498623,53.338517725300015,751.7368037679913,streamlit
29.065776694960554,72.80809188405357,24.123937198851333,589.4648160825772,python
30.4878053865516,48.87143847348534,57.52295852876479,398.7663561061642,data
28.81525493876456,67.25134594484692,39.08111464945968,304.2690990105953,farm
28.01526121750652,89.23348697622541,31.830709488438305,184.69945457050346,data
31.19280662616436,86.86940332485594,39.00444173347273,383.9181467892432,visualization
23.10480491861425,42.158686789850584,35.83491926131339,430.5380137661756,agriculture
23.63856260990542,48.24074078647186,47.93881268786626,640.6583400832588,iot
37.235712420270346,46.58643867272809,24.12480329864261,626.5278594380587,agriculture
38.922309242672654,76.29899549926478,27.65251958001512,156.08651171300556,farm
27.46618632559506,80.88926649284726,54.704715126662535,416.2074523449262,monitoring
25.414893462871078,50.675568315533596,57.322825657520276,245.42309377388955,agriculture
32.87999086478031,65.29263464759146,54.62791137432372,225.45016425344454,farm
28.17468342196193,82.03515140056,30.97239969786568,761.8417197897967,sensor
20.507727113206897,76.64007723831253,49.01827515034408,133.53217337300603,crop
23.12305194732381,67.11186027459242,33.81678666505494,435.34630072169705,agriculture
34.31944457694795,69.51738452293864,34.87699260730511,234.56292461321456,sensor
33.17847883820303,65.418027345814,20.234005452864196,803.4641725427792,data
20.541919850069668,54.87742256594103,39.55651516292582,545.6324106200282,streamlit
24.43944323865899,68.2510996429508,19.306794887667397,285.1045091014784,analysis
24.62149593176143,74.44426510250453,26.57823495335969,501.94182973310114,iot
33.437854871974565,83.66614579304039,52.75151008099676,685.1890877624927,data
20.394210755087283,71.8145676989624,20.35379046054276,866.494407135547,data
22.082171639691477,78.0560768521579,13.55791425867164,276.3568033963352,farm
35.99832170746379,48.003581747728646,13.450379630640814,808.9454177034761,visualization
23.570893241086672,63.077873720989494,57.03922602515539,847.4432913339922,visualization
33.054922157037495,40.46658099135467,35.346021898091735,833.136435625653,monitoring
24.76365562093453,52.33394322608115,30.470603590850917,608.331485489528,humidity
21.988827855186905,76.32308575565024,50.543929050395924,603.8565235477661,crop
24.86344381998908,89.59049756746816,51.7912963955258,422.56850654705823,monitoring
34.44533863711318,44.958904979360796,26.60955165578023,701.9183058430303,farm
37.11392936212572,60.074715793064414,44.68090287368976,525.0352146807455,python
36.604397291339836,80.00354843495798,48.55614079259433,641.9504569826356,iot
27.943670592369095,50.20178173144494,42.73253434329773,442.76632307903634,crop
33.36170273141292,67.7542474651143,17.579753740004968,685.1971712345113,crop
24.09968590831642,76.65356480148374,53.79415417585285,759.5772140836392,farm
25.862954605220267,70.79927251300896,36.954727636800435,217.1490052822529,temperature
37.9267163704224,49.401236730770805,24.123621318500184,766.3437724593824,data
20.26003847021472,57.76922843428697,31.261409271884695,532.2372254322459,streamlit
21.71017061708936,79.18958922426987,11.87855451994537,775.7327272721794,analysis
24.157725102920544,67.71132570660083,16.393340061120877,445.0413650728117,temperature
20.530644077476396,40.261480677145634,48.277337525793044,403.23238830642805,visualization
23.628708701795947,78.0495380014047,10.000581737768307,832.0485860137779,farm
31.66083121939384,41.76556774701196,30.82829142411461,300.93541403872104,temperature
28.428491011849957,77.2866891365616,36.12550905427942,775.3698602289145,analysis
37.8534342215395,50.124028008261874,12.731721000048616,487.2164580075233,farm
36.34887123476882,87.90367400596901,58.653908148616644,511.2763540410078,visualization
26.83634703395752,58.39703756510423,21.306266562483597,346.77462519158723,farm
25.188468668625852,56.34658081690395,25.20993598181404,558.4337604952125,crop
27.59384816334534,47.44440251662223,25.197125612751364,360.16895702096906,temperature
31.805898850296153,55.28021077451074,21.520833105867496,131.41553139332186,sensor
25.361272816457525,83.83253809141003,10.073691104315571,317.5988842754848,agriculture
32.48297815698268,89.81671688136237,46.467239704399816,105.10323472527254,farm
28.18823304382481,58.41547652534241,58.34227498996427,882.6838296454853,temperature
31.040943617039606,62.43053154772713,21.21467416425225,872.597767855798,humidity
28.722530582706334,76.10354691013686,43.15235959017112,416.124237977844,iot
25.889315190838353,84.30978902325373,47.094816347935755,682.6966834717168,humidity
38.96906613924313,69.6522167093392,52.421268954526234,376.64487872833996,temperature
35.27211588319521,59.576284908891466,31.131459850680457,636.8745256687808,data
22.802263515329052,60.63109204243119,25.146545282021464,744.3440344367833,data
37.36935951795826,74.78090732484034,26.264756701151555,857.4049957537926,visualization
29.748623964990273,40.16091318021393,45.63106665492564,420.1698206797376,visualization
37.891044537881825,70.97946687299203,50.8389733252818,726.6383863648382,temperature
35.99710511894631,57.77465052206787,19.080698387830132,312.74276050569506,crop
28.50427008938467,79.7098665638542,28.54705040788826,892.2658430349187,visualization
20.44938616640235,44.64953199115661,55.097009837457506,120.61567901148092,crop
25.37354718769892,69.41011334741953,50.33467598473696,582.8230452008968,visualization
30.83268429321734,64.04864449430619,59.24292013812379,627.6047853210617,farm
32.669564396522944,72.11627629526137,47.712412984104034,650.4364456593031,analysis
25.157753708664046,43.24267972414842,29.659760051396113,196.31006303127123,agriculture
22.78712148145648,68.99918937140657,39.53189169973189,850.8238267785043,farm
36.69860473598598,68.07422939797618,43.050712712366014,244.94662324006623,humidity
39.68804361407104,68.03300472080855,13.922790815856198,598.2027225918729,python
30.513803646053717,70.17438332982275,37.224847955193255,278.14086329846793,agriculture
23.43358571696607,73.82339686131812,45.46604142363048,345.7731336170167,humidity
25.44614653038738,80.24944998403848,18.36606520005302,537.1668333824995,visualization
20.367813530949334,53.49103600641072,49.031585871277855,433.75473485166117,crop
38.28597613120998,81.2524705090031,39.188639025705584,228.18048078120503,visualization
22.355021657802823,64.91278411317268,57.61108928487973,236.74912193667862,temperature
31.53032951028507,43.852913956716556,12.121114910344584,434.5158305302397,analysis
25.48110441374412,42.92754646219896,23.26630687777335,705.8263826204006,visualization
31.083560050315867,56.711915934803045,40.077693964991205,818.3717174782308,streamlit
33.02840776703729,79.24484885557338,24.827995610296533,167.30212980750628,humidity
36.594836074144034,75.3840467370458,45.721208203562114,414.48312604752084,crop
24.128425435212066,79.43074823362032,47.95026412609655,180.1964509783013,streamlit
20.21991657316961,65.86345282208046,15.125798203323722,113.2739845060783,analysis
22.737712601376145,62.00994989777453,35.692723210338386,629.3749461151652,farm
38.0003728369621,47.372626335314195,35.44452777955279,581.9595535732702,temperature
37.47780155125031,56.40963768046558,28.464038510777055,230.41529105190898,iot
31.948262043406167,61.70096830869376,56.646243128483604,287.0502664744513,data
32.010337208673064,44.43002148398086,51.37531599366106,118.9662029156147,monitoring
33.30073349092511,51.03059763556056,44.86046909548184,767.957764555523,analysis
23.507425572468993,69.91126470318694,45.716331786749876,879.7524768388412,streamlit
38.2882389184992,76.7831557119595,33.085807190655956,208.36762943575263,iot
28.375410497841465,89.91737556964748,56.049726054828795,285.1801710122385,iot
27.66277056498995,86.65566656717789,44.729771362664266,794.7276191575472,analysis
30.37835410565675,72.12825997675958,46.44905308279082,841.1710383649479,iot
20.9393193355011,61.0624026647036,53.08454518936726,435.70190624544824,humidity
23.32566737512159,71.80886823541164,23.70357946710955,140.4979778152593,iot
34.760672328527406,79.2825809040116,50.35354519333515,131.51346695425553,visualization
21.65597335850253,45.91680954616937,19.762030147824603,559.1598928552083,crop
32.06304218932776,60.495244484814414,27.26709761224439,414.3160871145432,agriculture
24.90698219362642,81.99011428178086,26.780522713492136,122.9219420621236,humidity
27.785912280839533,59.1916475966522,58.926273419457026,566.6019138500454,iot
25.773874735413997,68.59361356135932,52.82686118739634,109.04202927121798,farm
27.113454329298982,69.38846804310991,45.058493079512985,729.8975665194183,data
34.380918103684905,49.22381265668197,46.35283808076951,345.1462581626972,temperature
25.9424343124635,58.11177208261442,38.103639720128555,132.20640240738567,streamlit
31.328092805937942,56.72556443709661,57.35453335542596,570.6817767865227,iot
29.521008043981993,41.30983542660324,34.81293764411808,418.14753154644376,sensor
33.27342330725296,41.209588194567765,29.025885493494727,879.0403306857196,visualization
38.73659478649516,81.58485218378868,18.151766846579548,535.3589300029618,data
34.651441944205004,53.65354049864062,49.3102826130529,320.19134482960663,farm
24.298807571815136,65.90393831194078,46.72219660377957,667.5510917071798,visualization
20.623662701225694,54.93627867943865,29.217751926206745,317.1936020341691,crop
25.2452808859965,87.03396225576702,11.259670697961468,823.3946331260521,iot
31.901558614005097,52.964837943288686,51.949866385900535,399.77757640590113,streamlit
21.028516269685007,61.482840636946754,10.570899172703681,539.8948502209641,crop
29.927324944024726,83.63651252423008,45.18498898145255,140.45848305938307,iot
31.936856978337786,82.09667833959043,58.512855486302854,440.8969903617846,monitoring
26.684877816339217,49.305070892313864,31.883066407410173,765.890831728796,agriculture
35.41824407491644,80.13216548978552,21.748670249797637,744.5190442906735,crop
22.131965062675437,62.909344336894634,45.243550502169086,279.454847082821,agriculture
21.502755634716173,64.14844360426775,50.85640710077926,280.86325680845016,data
34.563775124072066,46.67399862079719,37.32151580389237,753.8442497705894,python
29.90982632412397,44.03007568785623,58.35176376280731,844.3187361354604,monitoring
33.76804792855472,76.39696534868827,12.583436082898055,176.28873701840286,temperature
28.696546772074925,64.82305761776499,35.23977991522641,460.0469115409802,humidity
24.928040664782138,61.842535130758975,45.9226973661275,369.96342317138317,agriculture
36.38204635348399,76.47541143261984,53.13202355745895,796.5507643659515,monitoring
35.98831757937958,78.27564494955548,18.962780595389503,166.819931744015,python
33.893929417088536,47.94540838346768,50.00017408818407,268.90075404642994,streamlit
25.44290274459925,70.51125747388207,37.635353785927265,701.9746700691954,agriculture
31.804613337381742,46.76770411388428,29.82768409949816,141.03507918497246,analysis
27.219477938800537,77.56875430145229,16.58575142895468,494.0283045714314,farm
21.831641466532684,72.84775781335698,53.26478794544562,453.685627743776,temperature
38.34627150924486,87.8307310541729,17.863660408985766,367.52094319099893,farm
22.736372618379228,43.44790081782106,25.489392960454964,415.657852255139,streamlit
39.00474707641605,42.852736057562716,24.502276598121846,523.9524695441863,iot
28.920115459159113,54.109353734660004,53.57070170954272,229.0938867107065,agriculture
